"product_id","product_line","unit_price"
1,"Home and lifestyle","63.42"
2,"Health and beauty","39.42"
3,"Electronic accessories","66.35"
4,"Health and beauty","92.78"
5,"Health and beauty","20.97"
6,"Home and lifestyle","30.12"
7,"Sports and travel","92.13"
8,"Fashion accessories","18.08"
9,"Home and lifestyle","35.47"
10,"Home and lifestyle","33.84"
11,"Sports and travel","89.48"
12,"Sports and travel","83.06"
13,"Health and beauty","81.23"
14,"Food and beverages","19.25"
15,"Home and lifestyle","15.95"
16,"Electronic accessories","87.87"
17,"Fashion accessories","83.24"
18,"Fashion accessories","30.37"
19,"Food and beverages","91.40"
20,"Home and lifestyle","68.97"
21,"Food and beverages","36.36"
22,"Home and lifestyle","46.22"
23,"Health and beauty","77.68"
24,"Electronic accessories","21.58"
25,"Home and lifestyle","33.99"
26,"Home and lifestyle","35.79"
27,"Fashion accessories","97.21"
28,"Food and beverages","46.55"
29,"Fashion accessories","56.47"
30,"Fashion accessories","19.77"
31,"Home and lifestyle","53.30"
32,"Fashion accessories","38.30"
33,"Sports and travel","90.74"
34,"Home and lifestyle","80.08"
35,"Fashion accessories","25.42"
36,"Food and beverages","33.33"
37,"Sports and travel","71.63"
38,"Sports and travel","80.93"
39,"Health and beauty","28.95"
40,"Health and beauty","81.95"
41,"Fashion accessories","17.49"
42,"Fashion accessories","19.70"
43,"Food and beverages","48.51"
44,"Electronic accessories","52.79"
45,"Electronic accessories","87.45"
46,"Food and beverages","80.96"
47,"Electronic accessories","48.09"
48,"Food and beverages","54.27"
49,"Home and lifestyle","39.39"
50,"Home and lifestyle","24.24"
51,"Food and beverages","57.29"
52,"Fashion accessories","25.56"
53,"Food and beverages","80.36"
54,"Fashion accessories","31.73"
55,"Electronic accessories","99.73"
56,"Sports and travel","99.96"
57,"Food and beverages","83.34"
58,"Fashion accessories","67.39"
59,"Health and beauty","70.01"
60,"Sports and travel","97.74"
61,"Food and beverages","38.47"
62,"Fashion accessories","17.94"
63,"Fashion accessories","94.67"
64,"Food and beverages","81.71"
65,"Health and beauty","64.08"
66,"Fashion accessories","16.45"
67,"Sports and travel","34.37"
68,"Electronic accessories","79.39"
69,"Sports and travel","64.19"
70,"Electronic accessories","25.51"
71,"Sports and travel","29.61"
72,"Electronic accessories","76.82"
73,"Home and lifestyle","13.98"
74,"Health and beauty","35.68"
75,"Sports and travel","71.92"
76,"Home and lifestyle","35.54"
77,"Fashion accessories","96.70"
78,"Electronic accessories","42.42"
79,"Electronic accessories","99.55"
80,"Home and lifestyle","69.40"
81,"Home and lifestyle","45.97"
82,"Sports and travel","54.55"
83,"Electronic accessories","87.08"
84,"Electronic accessories","12.05"
85,"Sports and travel","24.74"
86,"Sports and travel","95.54"
87,"Electronic accessories","18.93"
88,"Fashion accessories","36.51"
89,"Food and beverages","13.79"
90,"Electronic accessories","46.02"
91,"Home and lifestyle","69.81"
92,"Food and beverages","27.28"
93,"Electronic accessories","86.04"
94,"Sports and travel","69.52"
95,"Food and beverages","16.48"
96,"Home and lifestyle","93.87"
97,"Fashion accessories","30.61"
98,"Health and beauty","61.29"
99,"Health and beauty","89.60"
100,"Health and beauty","54.92"
101,"Sports and travel","57.12"
102,"Health and beauty","68.60"
103,"Electronic accessories","63.22"
104,"Sports and travel","64.08"
105,"Sports and travel","11.85"
106,"Food and beverages","73.88"
107,"Electronic accessories","66.65"
108,"Food and beverages","80.62"
109,"Fashion accessories","84.87"
110,"Fashion accessories","51.47"
111,"Health and beauty","17.75"
112,"Electronic accessories","74.51"
113,"Fashion accessories","81.37"
114,"Food and beverages","93.40"
115,"Electronic accessories","39.48"
116,"Fashion accessories","97.29"
117,"Food and beverages","87.48"
118,"Fashion accessories","41.09"
119,"Electronic accessories","41.65"
120,"Sports and travel","75.20"
121,"Home and lifestyle","21.54"
122,"Food and beverages","89.14"
123,"Home and lifestyle","21.82"
124,"Fashion accessories","58.75"
125,"Food and beverages","17.04"
126,"Health and beauty","77.50"
127,"Electronic accessories","50.45"
128,"Food and beverages","99.69"
129,"Electronic accessories","28.84"
130,"Health and beauty","15.87"
131,"Fashion accessories","60.74"
132,"Electronic accessories","15.69"
133,"Food and beverages","17.44"
134,"Food and beverages","87.90"
135,"Health and beauty","50.79"
136,"Fashion accessories","94.13"
137,"Food and beverages","10.96"
138,"Food and beverages","60.30"
139,"Food and beverages","54.36"
140,"Home and lifestyle","83.17"
141,"Health and beauty","90.50"
142,"Food and beverages","72.39"
143,"Home and lifestyle","89.25"
144,"Electronic accessories","62.48"
145,"Sports and travel","22.01"
146,"Food and beverages","22.62"
147,"Health and beauty","51.13"
148,"Sports and travel","34.84"
149,"Home and lifestyle","72.42"
150,"Home and lifestyle","18.28"
151,"Home and lifestyle","49.01"
152,"Fashion accessories","21.32"
153,"Fashion accessories","46.41"
154,"Food and beverages","36.77"
155,"Electronic accessories","18.77"
156,"Food and beverages","21.12"
157,"Food and beverages","98.53"
158,"Sports and travel","68.12"
159,"Fashion accessories","91.98"
160,"Food and beverages","65.65"
161,"Home and lifestyle","21.90"
162,"Sports and travel","15.49"
163,"Health and beauty","58.95"
164,"Health and beauty","47.67"
165,"Home and lifestyle","28.53"
166,"Fashion accessories","49.92"
167,"Sports and travel","88.45"
168,"Food and beverages","80.05"
169,"Home and lifestyle","21.52"
170,"Fashion accessories","81.31"
171,"Home and lifestyle","63.91"
172,"Fashion accessories","77.93"
173,"Health and beauty","64.36"
174,"Health and beauty","81.30"
175,"Food and beverages","52.42"
176,"Health and beauty","32.32"
177,"Food and beverages","98.70"
178,"Food and beverages","81.21"
179,"Fashion accessories","49.32"
180,"Food and beverages","40.52"
181,"Electronic accessories","14.96"
182,"Fashion accessories","14.48"
183,"Sports and travel","83.14"
184,"Sports and travel","79.93"
185,"Electronic accessories","19.32"
186,"Fashion accessories","61.77"
187,"Home and lifestyle","52.18"
188,"Sports and travel","72.61"
189,"Health and beauty","58.15"
190,"Electronic accessories","40.86"
191,"Home and lifestyle","83.77"
192,"Sports and travel","74.97"
193,"Fashion accessories","34.70"
194,"Fashion accessories","74.29"
195,"Health and beauty","33.64"
196,"Electronic accessories","30.61"
197,"Sports and travel","99.24"
198,"Health and beauty","57.22"
199,"Sports and travel","76.60"
200,"Home and lifestyle","86.69"
201,"Sports and travel","78.77"
202,"Health and beauty","18.33"
